loja,cep,categoria_bloco,nome_produto,preco,link_produto,data_coleta
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.49,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.89,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-24 23:19:40
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.85,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Duplo Malte Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-brahma-duplo-malte-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.59,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.59,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Original Pilsen Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-original-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.49,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.89,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-25 23:19:48
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Duplo Malte Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-brahma-duplo-malte-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.19,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Original Pilsen Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-original-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.9,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.69,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-26 23:20:21
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Duplo Malte Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-brahma-duplo-malte-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.19,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Original Pilsen Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-original-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.9,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.69,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-27 23:20:10
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Duplo Malte Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-brahma-duplo-malte-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Original Pilsen Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-original-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.19,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.9,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.69,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-28 23:20:56
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Duplo Malte Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-brahma-duplo-malte-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Original Pilsen Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-original-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.19,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.9,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.69,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-29 23:20:52
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.85,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Duplo Malte Lata 350ml,3.99,https://www.deliveryfort.com.br/cerveja-brahma-duplo-malte-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Original Pilsen Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-original-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.9,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.59,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.89,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-01-30 23:20:33
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-01-31 23:20:02
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Budweiser American Lager Lata 350ml,3.85,https://www.deliveryfort.com.br/cerveja-budweiser-american-lager-lata-350ml/p,2026-01-31 23:20:02
