loja,cep,categoria_bloco,nome_produto,preco,link_produto,data_coleta
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Grande Com 30 Unidades,16.98,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-grande-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Caipira Free Lar com 20 Unidades Plastificado,17.99,https://www.deliveryfort.com.br/ovos-caipira-free-lar-com-20-unidades-plastificado/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Free Lar Caipira | Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-vermelho-free-lar-caipira---com-10-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Happy Eggys com 10 Unidades,8.98,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-happy-eggys-com-10-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Mantiqueira Jumbo com 10 Unidades Polpa,6.98,https://www.deliveryfort.com.br/ovos-brancos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Extra Asa Bandeja 30 Unidades,0.0,https://www.deliveryfort.com.br/ovos-brancos-extra-asa-bandeja-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Vermelhos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-vermelhos-straglioto-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Brancos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-brancos-straglioto-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Extra PVC,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-extra-pvc/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 12 Unidades Extra,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-12-unidades-extra/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Sieme com 30 Unidades Brancos Bandeja,18.48,https://www.deliveryfort.com.br/ovos-sieme-com-30-unidades-brancos-bandeja/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Sieme com 30 Unidades Grandes,15.98,https://www.deliveryfort.com.br/ovos-brancos-sieme-com-30-unidades-grandes/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Marutani Grande | Com 30 Unidades,18.48,https://www.deliveryfort.com.br/ovo-branco-marutani-grande-|-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Carminatti Grande com 30 Unidades,19.58,https://www.deliveryfort.com.br/ovo-caipira-carminatti-grande-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Grandes Bandeja,19.98,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-grandes-bandeja/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Ares Campo Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-caipira-ares-campo-com-10-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 30 Unidades,22.98,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-20-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Jumbo com 10 Unidades Polpa,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Extra Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-extra-com-20-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Extra Vermelho Mantiqueira Classe A Com 20 Unidades,10.98,https://www.deliveryfort.com.br/ovo-extra-vermelho-mantiqueira-classe-a-com-20-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Grande Com 30 Unidades,15.98,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-grande-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Galinha Pintadinha Pequena Com 12 Unidades,10.98,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-galinha-pintadinha-pequena-com-12-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Kasulke com 30 Unidades Médios,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-kasulke-com-30-unidades-medios/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Katayma Grande com 30 Unidades,18.98,https://www.deliveryfort.com.br/ovo-branco-katayma-grande-com-30-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Grande Com 12 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-grande-com-12-unidades/p,2026-01-16 23:19:43
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Sieme com 20 Unidades Extra,10.98,https://www.deliveryfort.com.br/ovos-vermelhos-sieme-com-20-unidades-extra/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Pupo Bandeja Com 20 Unidades,14.98,https://www.deliveryfort.com.br/ovo-caipira-pupo-bandeja-com-20-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Happy Eggs Com 20 Unidades,14.98,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-happy-eggs-com-20-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Grande Com 30 Unidades,11.78,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-grande-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Caipira Free Lar com 20 Unidades Plastificado,14.98,https://www.deliveryfort.com.br/ovos-caipira-free-lar-com-20-unidades-plastificado/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Free Lar Caipira | Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-vermelho-free-lar-caipira---com-10-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Happy Eggys com 10 Unidades,8.98,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-happy-eggys-com-10-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Mantiqueira Jumbo com 10 Unidades Polpa,6.98,https://www.deliveryfort.com.br/ovos-brancos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Extra Asa Bandeja 30 Unidades,0.0,https://www.deliveryfort.com.br/ovos-brancos-extra-asa-bandeja-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Vermelhos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-vermelhos-straglioto-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Brancos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-brancos-straglioto-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Extra PVC,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-extra-pvc/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 30 Unidades Grandes,11.78,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-30-unidades-grandes/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 12 Unidades Extra,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-12-unidades-extra/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Sieme com 30 Unidades Brancos Bandeja,18.48,https://www.deliveryfort.com.br/ovos-sieme-com-30-unidades-brancos-bandeja/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Sieme com 30 Unidades Grandes,15.98,https://www.deliveryfort.com.br/ovos-brancos-sieme-com-30-unidades-grandes/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Marutani Grande | Com 30 Unidades,18.48,https://www.deliveryfort.com.br/ovo-branco-marutani-grande-|-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Carminatti Grande com 30 Unidades,19.58,https://www.deliveryfort.com.br/ovo-caipira-carminatti-grande-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Grandes Bandeja,19.98,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-grandes-bandeja/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Ares Campo Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-caipira-ares-campo-com-10-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 30 Unidades,22.98,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-20-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Jumbo com 10 Unidades Polpa,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Extra Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-extra-com-20-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Extra Vermelho Mantiqueira Classe A Com 20 Unidades,10.98,https://www.deliveryfort.com.br/ovo-extra-vermelho-mantiqueira-classe-a-com-20-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Grande Com 30 Unidades,15.98,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-grande-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Galinha Pintadinha Pequena Com 12 Unidades,10.98,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-galinha-pintadinha-pequena-com-12-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Kasulke com 30 Unidades Médios,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-kasulke-com-30-unidades-medios/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Katayma Grande com 30 Unidades,18.98,https://www.deliveryfort.com.br/ovo-branco-katayma-grande-com-30-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Grande Com 12 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-grande-com-12-unidades/p,2026-01-17 23:19:31
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Sieme com 20 Unidades Extra,10.98,https://www.deliveryfort.com.br/ovos-vermelhos-sieme-com-20-unidades-extra/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 30 Unidades Grandes,18.78,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-30-unidades-grandes/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Pupo Bandeja Com 20 Unidades,14.98,https://www.deliveryfort.com.br/ovo-caipira-pupo-bandeja-com-20-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Happy Eggs Com 20 Unidades,14.98,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-happy-eggs-com-20-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Grande Com 30 Unidades,11.78,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-grande-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Caipira Free Lar com 20 Unidades Plastificado,14.98,https://www.deliveryfort.com.br/ovos-caipira-free-lar-com-20-unidades-plastificado/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Happy Eggys com 10 Unidades,8.98,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-happy-eggys-com-10-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Mantiqueira Jumbo com 10 Unidades Polpa,6.98,https://www.deliveryfort.com.br/ovos-brancos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Extra Asa Bandeja 30 Unidades,0.0,https://www.deliveryfort.com.br/ovos-brancos-extra-asa-bandeja-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Vermelhos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-vermelhos-straglioto-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Brancos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-brancos-straglioto-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Extra PVC,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-extra-pvc/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 12 Unidades Extra,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-12-unidades-extra/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Sieme com 30 Unidades Brancos Bandeja,18.48,https://www.deliveryfort.com.br/ovos-sieme-com-30-unidades-brancos-bandeja/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Sieme com 30 Unidades Grandes,15.98,https://www.deliveryfort.com.br/ovos-brancos-sieme-com-30-unidades-grandes/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Marutani Grande | Com 30 Unidades,18.48,https://www.deliveryfort.com.br/ovo-branco-marutani-grande-|-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Carminatti Grande com 30 Unidades,19.58,https://www.deliveryfort.com.br/ovo-caipira-carminatti-grande-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Grandes Bandeja,19.98,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-grandes-bandeja/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Ares Campo Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-caipira-ares-campo-com-10-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 30 Unidades,22.98,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-20-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Jumbo com 10 Unidades Polpa,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Extra Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-extra-com-20-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Extra Vermelho Mantiqueira Classe A Com 20 Unidades,10.98,https://www.deliveryfort.com.br/ovo-extra-vermelho-mantiqueira-classe-a-com-20-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Grande Com 30 Unidades,18.78,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-grande-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Galinha Pintadinha Pequena Com 12 Unidades,10.98,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-galinha-pintadinha-pequena-com-12-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Kasulke com 30 Unidades Médios,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-kasulke-com-30-unidades-medios/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Katayma Grande com 30 Unidades,18.98,https://www.deliveryfort.com.br/ovo-branco-katayma-grande-com-30-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Grande Com 12 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-grande-com-12-unidades/p,2026-01-18 23:19:30
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Sieme com 20 Unidades Extra,10.98,https://www.deliveryfort.com.br/ovos-vermelhos-sieme-com-20-unidades-extra/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Pupo Bandeja Com 20 Unidades,16.98,https://www.deliveryfort.com.br/ovo-caipira-pupo-bandeja-com-20-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Happy Eggs Com 20 Unidades,15.98,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-happy-eggs-com-20-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Mantiqueira Grande Com 30 Unidades,18.78,https://www.deliveryfort.com.br/ovo-vermelho-mantiqueira-grande-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 12 Unidades Extra,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-12-unidades-extra/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Free Lar Jumbo | Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-vermelho-free-lar-jumbo---com-10-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Happy Eggys com 10 Unidades,8.98,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-happy-eggys-com-10-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Mantiqueira Jumbo com 10 Unidades Polpa,6.98,https://www.deliveryfort.com.br/ovos-brancos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Extra Vermelho Mantiqueira Classe A Com 20 Unidades,10.98,https://www.deliveryfort.com.br/ovo-extra-vermelho-mantiqueira-classe-a-com-20-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Extra Asa Bandeja 30 Unidades,0.0,https://www.deliveryfort.com.br/ovos-brancos-extra-asa-bandeja-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Vermelhos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-vermelhos-straglioto-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Brandeja de Ovos Brancos Straglioto com 30 Unidades,0.0,https://www.deliveryfort.com.br/brandeja-de-ovos-brancos-straglioto-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Extra PVC,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-extra-pvc/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Carminatti com 30 Unidades Grandes,18.78,https://www.deliveryfort.com.br/ovos-vermelhos-carminatti-com-30-unidades-grandes/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Caipira Free Lar com 20 Unidades Plastificado,17.99,https://www.deliveryfort.com.br/ovos-caipira-free-lar-com-20-unidades-plastificado/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Sieme com 30 Unidades Brancos Bandeja,18.48,https://www.deliveryfort.com.br/ovos-sieme-com-30-unidades-brancos-bandeja/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Brancos Sieme com 30 Unidades Grandes,15.98,https://www.deliveryfort.com.br/ovos-brancos-sieme-com-30-unidades-grandes/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Marutani Grande | Com 30 Unidades,18.48,https://www.deliveryfort.com.br/ovo-branco-marutani-grande-|-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Carminatti Grande com 30 Unidades,19.58,https://www.deliveryfort.com.br/ovo-caipira-carminatti-grande-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Iana com 30 Unidades Grandes Bandeja,19.98,https://www.deliveryfort.com.br/ovos-vermelhos-iana-com-30-unidades-grandes-bandeja/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Caipira Ares Campo Com 10 Unidades,10.98,https://www.deliveryfort.com.br/ovo-caipira-ares-campo-com-10-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 30 Unidades,22.98,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayama Grande Pvc Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayama-grande-pvc-com-20-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Mantiqueira Jumbo com 10 Unidades Polpa,7.48,https://www.deliveryfort.com.br/ovos-vermelhos-mantiqueira-jumbo-com-10-unidades-polpa/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Extra Com 20 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-extra-com-20-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Grande Com 30 Unidades,18.78,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-grande-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Mantiqueira Galinha Pintadinha Pequena Com 12 Unidades,10.98,https://www.deliveryfort.com.br/ovo-branco-mantiqueira-galinha-pintadinha-pequena-com-12-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovos Vermelhos Kasulke com 30 Unidades Médios,0.0,https://www.deliveryfort.com.br/ovos-vermelhos-kasulke-com-30-unidades-medios/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Branco Katayma Grande com 30 Unidades,18.98,https://www.deliveryfort.com.br/ovo-branco-katayma-grande-com-30-unidades/p,2026-01-19 23:19:50
LOJA 810 - FLORIANÓPOLIS,88063-038,Ovos,Ovo Vermelho Katayma Grande Com 12 Unidades,0.0,https://www.deliveryfort.com.br/ovo-vermelho-katayma-grande-com-12-unidades/p,2026-01-19 23:19:50
